user_name,review_description
@wawinereport,3
@wineschach,3
@vossroger,4
,5
@wineschach,17
@kerinokeefe,5
@laurbuzz,14
@kerinokeefe,17
@vossroger,0
@vossroger,20
@kerinokeefe,12
@wineschach,10
@wineschach,3
@vossroger,0
@paulgwine ,14
@wineschach,22
@mattkettmann,14
@mattkettmann,10
@vossroger,16
@vboone,5
@vossroger,0
,5
@vossroger,0
@mattkettmann,5
@wineschach,14
@vossroger,5
@mattkettmann,14
,3
@vossroger,5
,3
@gordone_cellars,14
,3
,5
@paulgwine ,5
@gordone_cellars,17
@vossroger,19
@vboone,5
@vossroger,0
@paulgwine ,5
@wineschach,3
@wineschach,3
,27
,5
,22
,24
,5
,5
@vossroger,16
@kerinokeefe,17
@vossroger,0
@kerinokeefe,21
,3
,5
@vossroger,23
@vossroger,3
@gordone_cellars,14
@wineschach,5
@wawinereport,14
,3
@AnneInVino,8
,10
@paulgwine ,14
@wineschach,5
@vboone,5
@mattkettmann,5
@AnneInVino,19
@vboone,17
@vossroger,0
,14
@kerinokeefe,17
@vboone,14
,24
@vboone,5
,17
,14
,17
@vossroger,4
@vossroger,6
,19
@vboone,14
,3
@wawinereport,14
@mattkettmann,14
@vboone,14
@wawinereport,0
@kerinokeefe,17
@vossroger,0
@vossroger,14
@vossroger,0
,24
@vboone,17
,3
,5
@vossroger,20
@kerinokeefe,17
@vossroger,22
@AnneInVino,8
@paulgwine ,14
,14
@AnneInVino,8
@mattkettmann,5
@JoeCz,3
@gordone_cellars,17
,5
@wineschach,5
@JoeCz,14
@vossroger,20
@JoeCz,19
@vboone,22
,14
,3
,14
,3
@wineschach,9
@suskostrzewa,14
@vossroger,14
@vossroger,0
@kerinokeefe,17
,3
,3
@vboone,14
@laurbuzz,5
@vboone,5
,10
@mattkettmann,5
,26
@wawinereport,24
@wineschach,5
@worldwineguys,17
@vboone,5
@wineschach,5
@gordone_cellars,14
@vboone,3
,5
@mattkettmann,14
,3
,23
@wineschach,5
@vossroger,5
@vossroger,1
@mattkettmann,5
@JoeCz,5
@vossroger,22
@paulgwine ,14
@vboone,3
@kerinokeefe,5
,10
@kerinokeefe,17
@vboone,14
,19
@JoeCz,3
@mattkettmann,14
@vossroger,22
@wawinereport,3
@AnneInVino,3
@AnneInVino,14
@gordone_cellars,17
@paulgwine ,14
@vossroger,0
@vossroger,20
,5
@vboone,14
@vossroger,0
@JoeCz,5
@vossroger,0
@vossroger,5
,5
@vossroger,5
,3
@wineschach,14
,24
@vossroger,5
@laurbuzz,24
@kerinokeefe,17
,19
@vossroger,5
@vossroger,0
,5
@vossroger,5
@kerinokeefe,11
,5
,5
@vossroger,0
@vossroger,22
,3
,5
@kerinokeefe,21
@vossroger,20
@vossroger,0
@kerinokeefe,12
,26
@vboone,5
,24
@wineschach,17
@wineschach,17
,3
@mattkettmann,5
@kerinokeefe,17
@vossroger,5
@wineschach,7
@wineschach,3
@AnneInVino,5
@vossroger,5
@vossroger,5
,5
,3
,5
@vossroger,13
,0
@mattkettmann,14
@vossroger,5
,14
,7
@mattkettmann,17
@vboone,3
,14
@vossroger,5
@AnneInVino,5
@wineschach,17
@AnneInVino,5
@vboone,3
@wineschach,24
@gordone_cellars,3
@wineschach,5
@vossroger,5
@AnneInVino,19
,14
@JoeCz,14
@wawinereport,19
@wawinereport,3
@wineschach,23
@kerinokeefe,17
@wineschach,3
,19
@wawinereport,3
@kerinokeefe,3
@wineschach,14
@vossroger,0
@laurbuzz,20
@wawinereport,3
@vossroger,0
@wawinereport,17
@wawinereport,3
,14
@vossroger,0
@vossroger,15
,26
@kerinokeefe,14
,27
@JoeCz,3
@JoeCz,14
,5
@vboone,3
@wawinereport,3
,7
,23
@paulgwine ,14
,10
@JoeCz,5
@paulgwine ,3
@vossroger,16
@JoeCz,22
@wawinereport,13
,0
@vossroger,5
@mattkettmann,5
@AnneInVino,19
@paulgwine ,17
,5
,3
,19
,5
@JoeCz,14
@paulgwine ,22
@laurbuzz,3
@vboone,5
,5
,3
@vossroger,5
@vossroger,15
@vossroger,5
,3
@paulgwine ,18
,0
@vossroger,15
,3
@mattkettmann,14
,5
@vboone,23
@vossroger,0
,19
@kerinokeefe,17
@paulgwine ,14
@wineschach,22
@wineschach,10
@vossroger,16
,26
@wineschach,5
@vossroger,19
,3
,3
@wawinereport,20
@paulgwine ,14
@paulgwine ,14
@paulgwine ,14
@vboone,14
,19
@worldwineguys,5
@vossroger,22
@wineschach,9
,17
,5
@vboone,5
@paulgwine ,3
@laurbuzz,20
,14
@wineschach,17
@wawinereport,5
@wineschach,9
@vossroger,5
@wawinereport,19
,14
@wineschach,3
,12
@vboone,3
@kerinokeefe,11
@wineschach,3
@JoeCz,18
@vboone,5
@kerinokeefe,17
@wineschach,19
@kerinokeefe,17
@vossroger,0
,3
@mattkettmann,17
,11
@paulgwine ,5
@vossroger,16
@paulgwine ,14
,5
@vossroger,22
,22
@vossroger,5
,14
@vossroger,1
,24
@kerinokeefe,17
@vossroger,0
,5
@wineschach,3
@vossroger,20
,22
@paulgwine ,5
@paulgwine ,17
,19
@vossroger,5
,5
@JoeCz,5
,13
@paulgwine ,14
@mattkettmann,20
,3
,5
@wineschach,5
,17
@mattkettmann,10
@JoeCz,14
@vossroger,16
@kerinokeefe,21
@laurbuzz,20
@vboone,3
@JoeCz,5
@kerinokeefe,17
,5
,5
@vboone,5
@vossroger,0
@wineschach,5
,17
@JoeCz,14
@vboone,14
@JoeCz,18
,14
@vossroger,14
@vboone,3
@vossroger,22
@vossroger,20
,19
@vboone,14
@wineschach,3
@wineschach,17
,14
@vossroger,1
,27
@vossroger,5
@vboone,14
@gordone_cellars,20
@wineschach,14
@wineschach,3
@gordone_cellars,27
@wineschach,23
@wawinereport,5
@vossroger,2
@JoeCz,22
@wineschach,14
@wineschach,9
@vossroger,5
@vboone,17
,3
@vboone,14
@paulgwine ,26
@vossroger,5
@vboone,26
@vboone,3
@AnneInVino,19
@kerinokeefe,11
@vossroger,0
@vossroger,15
,14
@wawinereport,5
@vossroger,22
@vossroger,0
@mattkettmann,3
@vboone,3
@paulgwine ,0
@AnneInVino,5
@paulgwine ,17
,26
@kerinokeefe,17
@paulgwine ,5
@kerinokeefe,11
@vossroger,0
@vossroger,20
@vossroger,0
@paulgwine ,5
@vboone,14
@paulgwine ,0
@vossroger,0
@wawinereport,18
@suskostrzewa,5
@gordone_cellars,14
@wineschach,17
@mattkettmann,5
,19
@vossroger,0
@wineschach,5
@vossroger,5
@kerinokeefe,11
@vossroger,5
@vboone,14
@paulgwine ,13
,3
@vboone,14
@wawinereport,5
@JoeCz,14
@vossroger,20
@vboone,14
@paulgwine ,14
@kerinokeefe,12
@kerinokeefe,17
@JoeCz,14
@paulgwine ,17
,14
,14
@vboone,19
@wineschach,5
@kerinokeefe,17
,5
@wineschach,5
@vossroger,14
,3
@vossroger,0
@paulgwine ,24
@kerinokeefe,17
@paulgwine ,3
@vossroger,5
@kerinokeefe,14
@vossroger,15
,17
@JoeCz,13
@vboone,3
@vboone,14
@kerinokeefe,11
@vossroger,5
@suskostrzewa,22
,5
,14
,3
@wineschach,14
@wineschach,25
@JoeCz,20
,27
@mattkettmann,3
@wineschach,17
@vboone,3
@mattkettmann,14
,19
,5
@wineschach,9
@vossroger,5
@AnneInVino,19
,12
@vossroger,14
@vossroger,0
@paulgwine ,17
@paulgwine ,10
@vossroger,5
,24
@paulgwine ,23
,5
,5
@wawinereport,14
@vossroger,14
@vossroger,5
@AnneInVino,5
@wawinereport,3
@wineschach,14
@vossroger,0
,24
@vossroger,20
@vossroger,0
@vossroger,0
@gordone_cellars,3
@wineschach,25
@worldwineguys,3
@vossroger,9
@wineschach,5
@AnneInVino,8
@gordone_cellars,22
@vossroger,0
,5
@mattkettmann,14
@wineschach,22
@vboone,17
@vossroger,20
@mattkettmann,5
@mattkettmann,5
,23
@JoeCz,14
@gordone_cellars,3
,18
@mattkettmann,5
@JoeCz,22
@vossroger,0
@vossroger,20
@vossroger,15
@vboone,5
@wineschach,22
@vossroger,0
@vossroger,0
@wineschach,5
@vossroger,0
@vossroger,5
@vossroger,0
,14
@vossroger,0
@kerinokeefe,11
@paulgwine ,14
@JoeCz,14
@vossroger,5
@paulgwine ,14
@paulgwine ,22
@kerinokeefe,17
@wineschach,2
@wineschach,9
@vossroger,5
,5
@paulgwine ,5
@kerinokeefe,11
@vossroger,0
,5
@JoeCz,14
@paulgwine ,14
@wawinereport,0
@wineschach,3
,3
@mattkettmann,14
,19
@vboone,3
,19
@paulgwine ,10
@wineschach,23
,17
@wineschach,3
@kerinokeefe,11
@vossroger,0
,5
@gordone_cellars,17
,19
@vossroger,5
@vboone,14
@laurbuzz,5
@mattkettmann,14
@paulgwine ,14
@AnneInVino,13
@wineschach,17
@vossroger,5
,3
,5
@AnneInVino,19
@vboone,14
@vossroger,0
,0
,3
@paulgwine ,19
@kerinokeefe,17
,20
@vboone,14
,14
,3
,14
@kerinokeefe,17
@kerinokeefe,11
,24
,17
@wawinereport,24
@paulgwine ,17
@paulgwine ,14
@vossroger,14
@vossroger,0
,3
@vossroger,5
@mattkettmann,3
@vossroger,5
@vossroger,14
,17
@wineschach,17
@AnneInVino,13
@wineschach,3
@vossroger,22
@kerinokeefe,11
@vossroger,0
@mattkettmann,14
@gordone_cellars,3
@vossroger,0
@JoeCz,3
,22
@wineschach,14
@suskostrzewa,22
@wineschach,9
,3
@mattkettmann,14
@vossroger,5
,22
@kerinokeefe,17
,11
@mattkettmann,3
@wineschach,22
@mattkettmann,14
@paulgwine ,14
@wineschach,14
@vboone,14
@vossroger,5
@kerinokeefe,11
@kerinokeefe,17
@mattkettmann,5
@vossroger,5
,5
@wineschach,22
@kerinokeefe,21
@AnneInVino,19
@gordone_cellars,3
@AnneInVino,5
@vossroger,0
@vossroger,0
,5
,5
,11
@AnneInVino,23
@AnneInVino,14
@vossroger,14
@mattkettmann,3
@kerinokeefe,21
@paulgwine ,3
@kerinokeefe,11
,11
,5
@vossroger,6
@vossroger,0
@vboone,17
,3
@JoeCz,20
@JoeCz,3
@wineschach,9
@vossroger,0
@wineschach,3
,14
@mattkettmann,3
@wineschach,17
@JoeCz,22
,3
@kerinokeefe,17
@paulgwine ,5
@mattkettmann,27
@suskostrzewa,5
,3
@paulgwine ,3
@wawinereport,5
@wineschach,17
@vboone,5
,5
@vboone,5
,5
,19
,11
@vossroger,5
@vossroger,20
@vboone,5
@AnneInVino,5
,27
@kerinokeefe,11
@JoeCz,14
@wineschach,17
@wineschach,5
@wineschach,3
,3
@vossroger,4
@JoeCz,3
@kerinokeefe,17
,14
@kerinokeefe,17
@vossroger,5
@vboone,5
@vossroger,14
@paulgwine ,5
,17
@gordone_cellars,22
@wineschach,9
@vossroger,0
@vossroger,4
,5
,2
@kerinokeefe,17
@paulgwine ,3
@mattkettmann,5
@vossroger,4
,5
@vossroger,15
@vossroger,0
@kerinokeefe,17
,5
@kerinokeefe,11
,14
@AnneInVino,19
@mattkettmann,17
@vossroger,0
@vossroger,5
@JoeCz,5
@mattkettmann,14
@vossroger,5
@mattkettmann,5
@wawinereport,14
@mattkettmann,10
@vossroger,15
@vboone,3
@paulgwine ,5
@kerinokeefe,21
@kerinokeefe,17
,14
@paulgwine ,3
@vossroger,8
@wineschach,5
@vossroger,0
@vossroger,22
@wawinereport,24
@vossroger,0
@vossroger,5
@JoeCz,22
@gordone_cellars,5
@kerinokeefe,11
@laurbuzz,3
@vossroger,5
,19
@vossroger,0
@kerinokeefe,17
@gordone_cellars,3
,19
@paulgwine ,19
@vboone,5
@vossroger,20
@mattkettmann,3
@paulgwine ,19
@vboone,5
@vossroger,14
,3
@wawinereport,5
@vossroger,0
,14
@vossroger,0
@vossroger,5
,5
@vossroger,8
@vossroger,0
@vboone,22
@AnneInVino,19
@wineschach,3
@mattkettmann,14
@AnneInVino,19
@wineschach,5
@vossroger,5
@vossroger,5
@vossroger,5
@JoeCz,22
,5
@paulgwine ,3
@wawinereport,17
@vboone,22
@vossroger,5
@wineschach,5
@gordone_cellars,14
@vossroger,0
@wineschach,17
@wawinereport,0
,14
,3
,3
@vossroger,0
@vossroger,0
,14
,23
@vboone,14
@wineschach,3
@wawinereport,10
@mattkettmann,5
,14
@vossroger,0
@kerinokeefe,11
@vboone,27
@vossroger,15
@paulgwine ,5
@paulgwine ,5
,27
,19
@vossroger,8
,5
@vossroger,0
,3
@wineschach,3
@vossroger,20
@paulgwine ,14
@laurbuzz,18
@vossroger,15
,17
@vossroger,1
@vboone,3
@paulgwine ,5
,19
@vossroger,0
@wawinereport,0
,3
@AnneInVino,19
@vossroger,15
,14
@gordone_cellars,3
,14
@vossroger,14
@kerinokeefe,11
@paulgwine ,14
@kerinokeefe,21
@wineschach,17
@gordone_cellars,14
@mattkettmann,14
@vossroger,1
@vboone,22
@vboone,5
@JoeCz,5
@kerinokeefe,21
@kerinokeefe,17
,5
,14
@mattkettmann,17
,3
,5
@wineschach,22
@vossroger,5
@mattkettmann,14
,3
,5
@mattkettmann,5
@vossroger,0
,3
@vossroger,15
@wawinereport,13
,20
@vossroger,22
,3
,3
@gordone_cellars,14
@wawinereport,0
,14
@JoeCz,5
,5
@paulgwine ,3
,5
@gordone_cellars,3
@vossroger,14
@wineschach,14
@vossroger,24
@wineschach,3
@suskostrzewa,3
@vossroger,0
,27
@vboone,3
@kerinokeefe,17
,11
@wineschach,25
,14
@vossroger,19
@mattkettmann,14
@vossroger,10
@vossroger,0
,11
@vossroger,0
,14
@wineschach,5
@vossroger,14
@paulgwine ,3
@mattkettmann,18
@paulgwine ,14
@vboone,14
@paulgwine ,14
@wineschach,17
@vboone,3
,5
@kerinokeefe,17
,3
@wineschach,9
@kerinokeefe,17
@wineschach,5
@kerinokeefe,11
@kerinokeefe,21
,3
@wineschach,25
@mattkettmann,14
@paulgwine ,14
@paulgwine ,13
@vossroger,5
@vossroger,0
@vboone,3
@vossroger,0
@wawinereport,19
@vossroger,5
@vossroger,22
@paulgwine ,13
@vboone,3
@JoeCz,18
@gordone_cellars,5
@kerinokeefe,17
@wineschach,14
,10
@kerinokeefe,17
,3
@gordone_cellars,14
@vossroger,5
@gordone_cellars,22
@mattkettmann,5
@vboone,5
@vossroger,0
@JoeCz,14
,5
@vossroger,0
@vboone,3
@vboone,3
,23
@wawinereport,22
@mattkettmann,14
@vossroger,15
@kerinokeefe,11
@vossroger,8
@vossroger,5
@wineschach,25
@vossroger,5
@vboone,3
@AnneInVino,5
@vboone,14
,5
,3
@vossroger,16
@vossroger,7
@kerinokeefe,17
,3
@JoeCz,14
@vossroger,5
,19
@mattkettmann,14
,5
@vossroger,20
@wineschach,23
@vossroger,5
,5
@vossroger,0
@paulgwine ,14
@vossroger,0
@gordone_cellars,5
,14
@vossroger,19
@kerinokeefe,23
,5
@wawinereport,5
@wineschach,5
,19
@vossroger,0
@vboone,5
@vossroger,20
@vossroger,4
@AnneInVino,14
@mattkettmann,14
@AnneInVino,5
@gordone_cellars,19
,20
@wineschach,25
,5
@vossroger,0
,0
,3
@kerinokeefe,11
,14
@AnneInVino,14
@vossroger,0
,17
@JoeCz,14
,3
,19
@JoeCz,20
@kerinokeefe,17
,26
@wineschach,17
@wineschach,14
@mattkettmann,17
@kerinokeefe,21
,17
,14
@wawinereport,26
@paulgwine ,14
,14
@wawinereport,5
,2
,3
@wineschach,26
@wineschach,14
@paulgwine ,14
,5
@wineschach,3
@wineschach,14
@gordone_cellars,22
@mattkettmann,14
@paulgwine ,17
@wineschach,9
@vboone,14
@paulgwine ,5
@vossroger,20
@vossroger,15
@vboone,14
@vossroger,20
@vboone,17
,17
@paulgwine ,14
@wawinereport,5
@vossroger,20
,10
@vossroger,0
@kerinokeefe,17
@wawinereport,3
@paulgwine ,24
@vboone,3
@vossroger,14
@paulgwine ,14
@kerinokeefe,17
@JoeCz,3
@kerinokeefe,17
@vboone,3
@paulgwine ,17
@gordone_cellars,3
@laurbuzz,5
@vossroger,0
,3
@kerinokeefe,17
@kerinokeefe,11
@paulgwine ,14
@vboone,24
,5
,3
,5
@wineschach,17
@wawinereport,5
@wineschach,3
@vossroger,15
@wineschach,5
,5
@vossroger,16
@wineschach,9
,3
@kerinokeefe,12
@gordone_cellars,5
@kerinokeefe,21
,17
@vossroger,0
,14
@kerinokeefe,5
@vossroger,5
@AnneInVino,14
@mattkettmann,14
@wineschach,3
@vossroger,5
@wawinereport,24
@wineschach,25
,19
@vossroger,20
@kerinokeefe,17
@paulgwine ,14
@vossroger,20
@vossroger,5
,5
@kerinokeefe,11
,3
,14
@AnneInVino,19
@gordone_cellars,17
@vossroger,22
@vossroger,17
@vossroger,20
@vboone,18
@AnneInVino,5
@kerinokeefe,5
@wawinereport,5
@paulgwine ,14
@wineschach,10
@vossroger,15
@kerinokeefe,11
@gordone_cellars,14
@vossroger,20
@vossroger,6
,22
@JoeCz,3
,3
@wineschach,5
@wineschach,22
@wineschach,5
,12
,5
,17
@mattkettmann,0
@vossroger,14
@paulgwine ,14
@vboone,14
@paulgwine ,14
@vossroger,0
@vboone,5
,5
@vboone,14
@vboone,14
,24
@gordone_cellars,14
@mattkettmann,5
,19
@JoeCz,19
@vossroger,0
@kerinokeefe,17
,3
@vossroger,6
,5
,14
@gordone_cellars,14
@wineschach,3
@mattkettmann,3
@vossroger,0
,5
,19
@vossroger,15
@vboone,14
@kerinokeefe,11
@wineschach,25
,5
,14
,3
@vboone,14
@vossroger,0
,20
,3
@mattkettmann,21
,5
@vossroger,4
@mattkettmann,14
@vboone,3
@paulgwine ,3
@paulgwine ,14
@AnneInVino,19
@wawinereport,24
@vboone,3
@vossroger,1
@paulgwine ,5
@vossroger,5
@JoeCz,5
@mattkettmann,14
@laurbuzz,5
@wineschach,10
@kerinokeefe,17
,22
@vossroger,5
@vboone,5
@wineschach,9
@vboone,3
@vossroger,5
@paulgwine ,14
@vossroger,16
@vossroger,5
@gordone_cellars,14
@kerinokeefe,21
@vossroger,9
@vboone,17
,14
@vboone,3
@wineschach,22
@wineschach,9
@vossroger,0
@wineschach,3
@vboone,17
@vossroger,4
@wawinereport,5
@vossroger,0
@laurbuzz,17
@wineschach,5
@AnneInVino,5
,12
@wineschach,3
@wineschach,20
@vboone,3
@wineschach,3
@AnneInVino,19
@vossroger,17
@vossroger,13
,19
@vboone,3
@worldwineguys,5
@wineschach,17
@mattkettmann,17
@vboone,5
,5
@paulgwine ,17
@vossroger,5
@wineschach,14
@vossroger,0
@vossroger,5
@vossroger,5
,14
@vossroger,0
@kerinokeefe,17
,14
@wawinereport,3
@vboone,3
@paulgwine ,8
@kerinokeefe,17
@paulgwine ,0
,19
@JoeCz,14
,7
@wineschach,3
,14
,23
@vboone,14
@suskostrzewa,17
@mattkettmann,17
,3
@vboone,3
@wineschach,5
,17
@vboone,3
@paulgwine ,14
@kerinokeefe,11
@JoeCz,5
,3
@vossroger,22
@vboone,3
@vboone,3
@vossroger,1
@vossroger,20
,3
,14
@AnneInVino,8
@kerinokeefe,11
@kerinokeefe,11
@wawinereport,0
,20
,3
,5
@vossroger,0
,17
@wineschach,25
@paulgwine ,14
@vboone,3
@mattkettmann,14
,27
@vossroger,0
,21
@vossroger,0
,14
@vossroger,0
@mattkettmann,5
@wineschach,5
@JoeCz,3
,14
@vboone,14
@wineschach,5
@vboone,3
@vossroger,14
,19
@kerinokeefe,17
@paulgwine ,3
@vossroger,0
@vossroger,19
@paulgwine ,19
,24
@vossroger,0
@kerinokeefe,5
@AnneInVino,19
,3
,22
@vossroger,0
@kerinokeefe,11
@gordone_cellars,10
@vossroger,4
@gordone_cellars,14
@wawinereport,17
@AnneInVino,19
@kerinokeefe,17
,5
@wineschach,22
@wineschach,22
@AnneInVino,8
@vboone,14
,3
@wineschach,3
@vossroger,0
@wineschach,3
@JoeCz,14
@wineschach,17
@wawinereport,0
@vboone,3
,3
@JoeCz,5
@wineschach,5
@gordone_cellars,14
,14
@vossroger,0
@vossroger,5
,14
,5
,3
,14
,12
@kerinokeefe,11
@vossroger,0
@paulgwine ,14
@JoeCz,18
@paulgwine ,5
@vboone,5
,14
@vossroger,22
@vossroger,0
,7
,5
@gordone_cellars,14
@laurbuzz,5
@laurbuzz,17
@vossroger,22
,9
@vossroger,20
@mattkettmann,0
@vboone,23
@kerinokeefe,23
@kerinokeefe,17
@wineschach,3
@laurbuzz,22
@mattkettmann,14
,3
@paulgwine ,14
,14
@paulgwine ,14
@vboone,0
@vossroger,5
,5
@JoeCz,22
@vossroger,0
@gordone_cellars,27
@vossroger,5
@vossroger,14
,14
@paulgwine ,14
@AnneInVino,19
,10
@vboone,10
@vossroger,24
@vboone,24
,14
,14
@vboone,3
@kerinokeefe,17
@vossroger,5
,19
,22
@vboone,14
,19
,19
,14
@vossroger,0
@kerinokeefe,17
@wawinereport,0
,17
@wawinereport,5
@paulgwine ,13
@worldwineguys,14
,17
@wawinereport,3
@vossroger,5
@vossroger,5
@vossroger,5
@vossroger,7
,3
@AnneInVino,8
@vossroger,5
@paulgwine ,14
@laurbuzz,22
,5
,14
@gordone_cellars,5
@paulgwine ,10
@gordone_cellars,22
@laurbuzz,22
@vossroger,20
@vossroger,0
@vboone,14
@vossroger,0
@AnneInVino,13
@kerinokeefe,11
,17
,3
,17
@vossroger,26
@wineschach,9
@vossroger,14
@kerinokeefe,11
,24
@JoeCz,26
@vossroger,0
@wineschach,25
,5
@wawinereport,5
@vossroger,5
@vossroger,15
@kerinokeefe,17
,3
,14
@AnneInVino,19
@kerinokeefe,11
@vboone,5
@wineschach,5
@gordone_cellars,14
@vossroger,5
@vboone,3
,14
@AnneInVino,19
@paulgwine ,14
@paulgwine ,5
@wineschach,5
,5
@kerinokeefe,11
@wineschach,3
@JoeCz,14
@worldwineguys,26
@mattkettmann,22
,24
@mattkettmann,5
@vossroger,14
@kerinokeefe,17
@kerinokeefe,17
,22
@JoeCz,18
@vboone,14
@gordone_cellars,24
@vboone,23
@vossroger,4
@vboone,3
@vossroger,0
,5
@wineschach,9
,14
@kerinokeefe,17
@paulgwine ,3
@vossroger,5
@wineschach,25
@wineschach,3
@vboone,3
,5
,3
,0
@kerinokeefe,5
@vossroger,20
@mattkettmann,24
,9
,11
,24
,3
@wawinereport,5
@wineschach,17
,14
@wineschach,23
@vossroger,0
@paulgwine ,14
,14
@paulgwine ,14
@vossroger,5
@mattkettmann,14
@AnneInVino,23
,19
@vossroger,5
@gordone_cellars,14
@laurbuzz,18
@mattkettmann,14
@JoeCz,24
@vossroger,5
@vboone,3
@wineschach,3
,5
@kerinokeefe,14
@wineschach,14
@wineschach,5
@AnneInVino,8
@vossroger,0
@mattkettmann,22
@JoeCz,3
@vboone,5
@wineschach,14
@vossroger,15
@JoeCz,22
@vossroger,0
@wineschach,3
@kerinokeefe,11
,5
,27
@vossroger,20
@wineschach,25
@wineschach,3
,23
@kerinokeefe,17
,7
@kerinokeefe,11
@paulgwine ,14
@wineschach,22
@vossroger,0
@vossroger,0
@gordone_cellars,5
,5
@wineschach,9
,11
@paulgwine ,19
@gordone_cellars,14
@mattkettmann,3
@vboone,5
,17
@AnneInVino,14
,5
,19
,5
,22
@vboone,5
@vboone,14
@kerinokeefe,11
@vboone,5
@mattkettmann,24
@wineschach,5
@kerinokeefe,21
,17
,5
,19
@wawinereport,5
@JoeCz,3
@vboone,14
,14
@kerinokeefe,11
@vossroger,5
@vossroger,20
@wineschach,3
,20
@vossroger,13
@paulgwine ,14
,14
@vboone,3
@wineschach,17
@gordone_cellars,17
@vossroger,14
@wineschach,9
@JoeCz,3
@gordone_cellars,14
@kerinokeefe,17
@vossroger,20
,10
@kerinokeefe,23
@vossroger,0
@wineschach,17
@laurbuzz,5
@vboone,5
@vossroger,0
,19
,23
@vboone,3
@kerinokeefe,11
@wineschach,3
@wineschach,14
@wineschach,17
@vboone,3
,3
@kerinokeefe,5
,3
@vossroger,0
@wineschach,3
@laurbuzz,3
@kerinokeefe,26
,14
,17
@gordone_cellars,3
@suskostrzewa,14
@gordone_cellars,5
@vossroger,15
@paulgwine ,14
@vossroger,0
@laurbuzz,18
,0
@suskostrzewa,5
@wineschach,9
,5
@mattkettmann,18
@vossroger,0
@wineschach,3
,5
@kerinokeefe,11
@AnneInVino,5
@paulgwine ,17
@vossroger,0
@JoeCz,17
@AnneInVino,19
,19
@gordone_cellars,3
@kerinokeefe,11
,17
@vossroger,0
@vossroger,0
,19
@wineschach,3
@vossroger,14
@wineschach,17
@vboone,27
@vossroger,0
@paulgwine ,26
@paulgwine ,19
@AnneInVino,19
@mattkettmann,14
,26
@vossroger,1
@vossroger,0
@vossroger,14
,22
,19
,17
@paulgwine ,5
@vossroger,14
@vossroger,0
@vboone,14
@vossroger,4
,18
@wineschach,3
@AnneInVino,19
@JoeCz,14
@gordone_cellars,17
@wawinereport,17
,2
@vossroger,0
,19
@vossroger,4
@gordone_cellars,14
@kerinokeefe,11
,14
,23
@paulgwine ,14
